Date,Close
08/06/19,245.738098
09/06/19,233.0867
10/06/19,247.520126
11/06/19,245.78183
12/06/19,260.90329
13/06/19,256.168793
14/06/19,264.087463
15/06/19,269.019318
16/06/19,269.223206
17/06/19,274.351105
18/06/19,265.051849
19/06/19,269.431793
20/06/19,271.695007
21/06/19,294.910278
22/06/19,309.38031
23/06/19,307.827789
24/06/19,310.424683
25/06/19,318.126312
26/06/19,336.753174
27/06/19,294.267639
28/06/19,311.226105
29/06/19,320.058899
30/06/19,290.695984
01/07/19,293.641113
02/07/19,291.596436
03/07/19,303.099976
04/07/19,284.523224
05/07/19,287.997528
06/07/19,287.547119
07/07/19,305.700562
08/07/19,313.251404
09/07/19,308.881012
10/07/19,290.002319
11/07/19,268.704041
12/07/19,276.276703
13/07/19,269.458801
14/07/19,227.578064
15/07/19,229.776001
16/07/19,199.188675
17/07/19,211.48497
18/07/19,226.566162
19/07/19,221.33342
20/07/19,229.119217
21/07/19,225.630768
22/07/19,217.560013
23/07/19,212.728516
24/07/19,217.046371
25/07/19,219.617996
26/07/19,219.629608
27/07/19,207.40831
28/07/19,211.186554
29/07/19,211.268051
30/07/19,210.522598
31/07/19,218.654144
01/08/19,217.808441
02/08/19,217.871567
03/08/19,222.490341
04/08/19,222.669724
05/08/19,234.215027
06/08/19,226.020645
07/08/19,226.391006
08/08/19,220.941864
09/08/19,210.488907
10/08/19,206.733536
11/08/19,216.092865
12/08/19,211.288071
13/08/19,208.709045
14/08/19,186.607742
15/08/19,188.50206
16/08/19,185.440079
17/08/19,185.687683
18/08/19,194.49353
19/08/19,203.091934
20/08/19,196.565414
21/08/19,186.891632
22/08/19,191.332916
23/08/19,194.706207
24/08/19,191.289566
25/08/19,186.842392
26/08/19,188.929382
27/08/19,187.516663
28/08/19,173.889969
29/08/19,169.516739
30/08/19,168.834869
31/08/19,172.469788
01/09/19,171.629425
02/09/19,178.347351
03/09/19,179.499329
04/09/19,175.992889
05/09/19,174.217133
06/09/19,169.956177
07/09/19,178.262619
08/09/19,181.35553
09/09/19,181.14946
10/09/19,179.78717
11/09/19,178.725494
12/09/19,181.016098
13/09/19,181.109726
14/09/19,188.105515
15/09/19,189.789124
16/09/19,197.113174
17/09/19,208.608749
18/09/19,211.393036
19/09/19,221.280853
20/09/19,218.050049
21/09/19,215.516205
22/09/19,211.54538
23/09/19,201.92131
24/09/19,168.110733
25/09/19,170.8927
26/09/19,166.727127
27/09/19,174.710999
28/09/19,174.572891
29/09/19,170.503479
30/09/19,179.872208
01/10/19,177.340424
02/10/19,180.71051
03/10/19,175.199341
04/10/19,176.985001
05/10/19,176.351517
06/10/19,173.059143
07/10/19,181.18634
08/10/19,182.021561
09/10/19,193.293259
10/10/19,191.659668
11/10/19,182.569687
12/10/19,180.826645
13/10/19,182.07515
14/10/19,186.960907
15/10/19,181.406067
16/10/19,176.013504
17/10/19,178.028351
18/10/19,173.621338
19/10/19,172.913025
20/10/19,175.534378
21/10/19,174.92099
22/10/19,172.300858
23/10/19,162.402786
24/10/19,162.168549
25/10/19,181.523209
26/10/19,179.83548
27/10/19,184.242218
28/10/19,182.662811
29/10/19,190.342575
30/10/19,184.692169
31/10/19,183.966919
01/11/19,183.969894
02/11/19,183.92572
03/11/19,182.425018
04/11/19,186.355194
05/11/19,189.304169
06/11/19,191.593842
07/11/19,187.976547
08/11/19,184.211472
09/11/19,185.028717
10/11/19,189.47728
11/11/19,185.489639
12/11/19,186.843414
13/11/19,188.258743
14/11/19,185.999634
15/11/19,180.521179
16/11/19,183.348358
17/11/19,185.119232
18/11/19,180.559601
19/11/19,177.455551
20/11/19,175.698349
21/11/19,161.462723
22/11/19,150.268173
23/11/19,153.417786
24/11/19,142.834702
25/11/19,146.476532
26/11/19,148.965073
27/11/19,153.010559
28/11/19,151.717575
29/11/19,155.304153
30/11/19,152.539688
01/12/19,151.18573
02/12/19,149.059158
03/12/19,147.956421
04/12/19,146.747742
05/12/19,149.248993
06/12/19,149.194443
07/12/19,148.768158
08/12/19,151.264725
09/12/19,148.225174
10/12/19,146.267044
11/12/19,143.608002
12/12/19,145.604004
13/12/19,144.944748
14/12/19,142.869232
15/12/19,143.11499
16/12/19,133.614029
17/12/19,122.603889
18/12/19,133.092194
19/12/19,129.321136
20/12/19,129.066055
21/12/19,128.130951
22/12/19,132.372513
23/12/19,128.61409
24/12/19,129.063889
25/12/19,126.454636
26/12/19,126.361221
27/12/19,127.214607
28/12/19,128.322708
29/12/19,134.75798
30/12/19,132.633484
31/12/19,129.610855
01/01/20,130.802002
02/01/20,127.410179
03/01/20,134.171707
04/01/20,135.069366
05/01/20,136.276779
06/01/20,144.304153
07/01/20,143.543991
08/01/20,141.258133
09/01/20,138.979202
10/01/20,143.963776
11/01/20,142.927109
12/01/20,145.873932
13/01/20,144.226593
14/01/20,165.955353
15/01/20,166.230682
16/01/20,164.391006
17/01/20,170.779953
18/01/20,175.365677
19/01/20,166.969849
20/01/20,167.120514
21/01/20,169.697159
22/01/20,168.294159
23/01/20,162.928558
24/01/20,163.051178
25/01/20,161.283936
26/01/20,168.077103
27/01/20,170.930893
28/01/20,176.370316
29/01/20,175.050339
30/01/20,184.690475
31/01/20,180.160172
01/02/20,183.67395
02/02/20,188.617538
03/02/20,189.865067
04/02/20,189.250595
05/02/20,204.23024
06/02/20,212.339081
07/02/20,222.726059
08/02/20,223.146515
09/02/20,228.578568
10/02/20,223.522705
11/02/20,235.851196
12/02/20,265.406128
13/02/20,268.099243
14/02/20,284.217499
15/02/20,264.728577
16/02/20,259.894714
17/02/20,266.363434
18/02/20,281.94458
19/02/20,259.763977
20/02/20,257.949463
21/02/20,265.600616
22/02/20,262.331726
23/02/20,273.75415
24/02/20,265.216431
25/02/20,247.817596
26/02/20,225.680267
27/02/20,226.753387
28/02/20,226.760498
29/02/20,219.848511
01/03/20,218.970596
02/03/20,230.569778
03/03/20,224.47963
04/03/20,224.517975
05/03/20,229.268188
06/03/20,243.525299
07/03/20,237.853088
08/03/20,200.689056
09/03/20,201.986328
10/03/20,200.767242
11/03/20,194.86853
12/03/20,112.347122
13/03/20,133.201813
14/03/20,123.306023
15/03/20,125.214302
16/03/20,110.605873
17/03/20,113.942749
18/03/20,114.84227
19/03/20,136.593857
20/03/20,132.737167
21/03/20,132.81871
22/03/20,123.321152
23/03/20,134.911606
24/03/20,138.761444
25/03/20,136.195892
26/03/20,138.361557
27/03/20,133.937943
28/03/20,130.986496
29/03/20,125.583733
30/03/20,132.904541
31/03/20,133.593567
01/04/20,135.634552
02/04/20,142.029144
03/04/20,142.091309
04/04/20,145.219391
05/04/20,143.546646
06/04/20,169.13588
07/04/20,165.101944
08/04/20,172.641739
09/04/20,170.807144
10/04/20,158.412445
11/04/20,158.216019
12/04/20,161.142426
13/04/20,156.279556
14/04/20,157.59639
15/04/20,153.286896
16/04/20,172.157379
17/04/20,171.63858
18/04/20,186.914001
19/04/20,181.61496
20/04/20,172.297165
21/04/20,172.737701
22/04/20,182.599579
23/04/20,185.028671
24/04/20,189.236938
25/04/20,195.515305
26/04/20,197.317535
27/04/20,197.224716
28/04/20,198.41539
29/04/20,216.968231
30/04/20,207.602051
01/05/20,214.219101
02/05/20,215.325378
03/05/20,210.933151
04/05/20,208.174011
05/05/20,206.774399
06/05/20,204.055786
07/05/20,212.289413
08/05/20,212.991577
09/05/20,211.600128
10/05/20,188.599564
11/05/20,185.912842
12/05/20,189.3125
13/05/20,199.193283
14/05/20,202.949097
15/05/20,195.622665
16/05/20,200.677124
17/05/20,207.158691
18/05/20,214.525055
19/05/20,213.451111
20/05/20,210.096741
21/05/20,199.883606
22/05/20,207.169189
23/05/20,208.694397
24/05/20,202.370346
25/05/20,205.319748
26/05/20,201.902313
27/05/20,208.863434
28/05/20,219.840424
29/05/20,220.675125
30/05/20,242.345596
31/05/20,230.975708
01/06/20,246.99176
02/06/20,237.219055
03/06/20,244.179321
04/06/20,244.426392
05/06/20,241.221985
06/06/20,241.93132
07/06/20,245.167252
08/06/20,246.309906
09/06/20,244.911453
10/06/20,247.444946
11/06/20,231.702667
12/06/20,237.49321
13/06/20,238.908844
